credential_types,display_credential_types,display_levels,display_products,display_roles,display_subjects,exam_display_name,exams,hidden,icon_url,last_modified,levels,locale,products,roles,subjects,title,uid,url
examination,,Intermediate,Microsoft Entra;Microsoft Entra ID;Azure;Azure Arc;Azure Automation;Microsoft Defender;Microsoft Defender for Cloud;Azure Disk Encryption;Azure Files;Azure Monitor;Azure Policy;Azure PowerShell;Microsoft Sentinel;Azure Virtual Machines;Microsoft Defender for Endpoint;Windows Server,Administrator;Identity and Access Administrator;Information Protection and Compliance Administrator;Network Engineer;Security Engineer;Support Engineer;Technology Manager,,AZ-800,,False,/media/learn/certification/badges/certification-exam.svg,2025-07-07T23:29:00Z,intermediate,en-us,entra;entra-id;azure;azure-arc;azure-automation;microsoft-defender;defender-for-cloud;azure-disk-encryption;azure-files;azure-monitor;azure-policy;azure-powershell;microsoft-sentinel;azure-virtual-machines;defender-endpoint;windows-server,administrator;identity-access-admin;ip-admin;network-engineer;security-engineer;support-engineer;technology-manager,,Administering Windows Server Hybrid Core Infrastructure,exam.az-800,/credentials/certifications/exams/az-800/
examination,,Intermediate,Microsoft Entra;Microsoft Entra ID;Azure;Azure Arc;Azure Automation;Microsoft Defender;Microsoft Defender for Cloud;Azure Disk Encryption;Azure Files;Azure Monitor;Azure Policy;Azure PowerShell;Microsoft Sentinel;Azure Virtual Machines;Microsoft Defender for Endpoint;Windows Server,Administrator;Identity and Access Administrator;Information Protection and Compliance Administrator;Network Engineer;Security Engineer;Support Engineer;Technology Manager,,AZ-801,,False,/media/learn/certification/badges/certification-exam.svg,2025-07-07T23:29:00Z,intermediate,en-us,entra;entra-id;azure;azure-arc;azure-automation;microsoft-defender;defender-for-cloud;azure-disk-encryption;azure-files;azure-monitor;azure-policy;azure-powershell;microsoft-sentinel;azure-virtual-machines;defender-endpoint;windows-server,administrator;identity-access-admin;ip-admin;network-engineer;security-engineer;support-engineer;technology-manager,,Configuring Windows Server Hybrid Advanced Services,exam.az-801,/credentials/certifications/exams/az-801/
examination,,Advanced,Azure,Solution Architect,,AZ-305,,False,/media/learn/certification/badges/certification-exam.svg,2025-07-07T23:29:00Z,advanced,en-us,azure,solution-architect,,Designing Microsoft Azure Infrastructure Solutions,exam.az-305,/credentials/certifications/exams/az-305/
examination,,Advanced,Azure;Azure DevOps;Azure Kubernetes Service (AKS);Azure Container Instances;Azure Automation,DevOps Engineer,,AZ-400,,False,/media/learn/certification/badges/certification-exam.svg,2025-07-07T23:29:00Z,advanced,en-us,azure;azure-devops;azure-kubernetes-service;azure-container-instances;azure-automation,devops-engineer,,Designing and Implementing Microsoft DevOps Solutions,exam.az-400,/credentials/certifications/exams/az-400/
certification;fundamentals,;Fundamentals,Intermediate,GitHub,Administrator;Developer;DevOps Engineer;Solution Architect;Student,Application development;DevOps,,,False,/media/learn/certification/badges/github-actions.svg,2025-07-01T23:54:00Z,intermediate,en-us,github,administrator;developer;devops-engineer;solution-architect;student,app-development;devops,GitHub Actions,certification.github-actions,/credentials/certifications/github-actions/
certification;fundamentals,;Fundamentals,Intermediate,GitHub,Administrator;DevOps Engineer;Technology Manager,Application development;DevOps,,,False,/media/learn/certification/badges/github-administration.svg,2025-07-07T23:29:00Z,intermediate,en-us,github,administrator;devops-engineer;technology-manager,app-development;devops,GitHub Administration (beta),certification.github-administration,/credentials/certifications/github-administration/
certification;fundamentals,;Fundamentals,Intermediate,GitHub,Administrator;Developer;DevOps Engineer;Solution Architect;Student,Application development;DevOps,,,False,/media/learn/certification/badges/github-advanced-security.svg,2025-07-01T23:54:00Z,intermediate,en-us,github,administrator;developer;devops-engineer;solution-architect;student,app-development;devops,GitHub Advanced Security,certification.github-advanced-security,/credentials/certifications/github-advanced-security/
certification;fundamentals,;Fundamentals,Intermediate,GitHub,App Maker;Developer;DevOps Engineer;Technology Manager,Artificial intelligence;Business applications;Automation;Machine learning,,,False,/media/learn/certification/badges/github-copilot.svg,2025-07-01T23:54:00Z,intermediate,en-us,github,maker;developer;devops-engineer;technology-manager,artificial-intelligence;business-applications;automation;machine-learning,GitHub Copilot,certification.github-copilot,/credentials/certifications/github-copilot/
certification;fundamentals,;Fundamentals,Beginner,GitHub,Administrator;App Maker;Developer;DevOps Engineer;Solution Architect,Application development;DevOps,,,False,/media/learn/certification/badges/github-foundations.svg,2025-07-01T23:54:00Z,beginner,en-us,github,administrator;maker;developer;devops-engineer;solution-architect,app-development;devops,GitHub Foundations,certification.github-foundations,/credentials/certifications/github-foundations/
examination,,Intermediate,Microsoft 365;Office 365,Administrator,,MS-102,,False,/media/learn/certification/badges/certification-exam.svg,2025-04-25T16:35:00Z,intermediate,en-us,m365;office-365,administrator,,Microsoft 365 Administrator,exam.ms-102,/credentials/certifications/exams/ms-102/
certification;role-based,;Role-based,Advanced,Microsoft 365;Microsoft Entra;Microsoft Entra ID;Office 365,Administrator,,,MS-102,False,/media/learn/certification/badges/microsoft-certified-expert-badge.svg,2025-04-25T16:35:00Z,advanced,en-us,m365;entra;entra-id;office-365,administrator,,Microsoft 365 Certified: Administrator Expert,certification.m365-enterprise-administrator,/credentials/certifications/m365-administrator-expert/
certification;role-based,;Role-based,Intermediate,Microsoft 365,Administrator,,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-04-30T17:01:00Z,intermediate,en-us,m365,administrator,,Microsoft 365 Certified: Collaboration Communications Systems Engineer Associate,certification.m365-collaboration-communications-systems-engineer,/credentials/certifications/m365-collaboration-communications-systems-engineer/
certification;role-based,;Role-based,Intermediate,Microsoft 365,Administrator,,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-03-07T18:18:00Z,intermediate,en-us,m365,administrator,,Microsoft 365 Certified: Endpoint Administrator Associate,certification.modern-desktop,/credentials/certifications/modern-desktop/
certification;fundamentals,;Fundamentals,Beginner,Office 365,Administrator,,,,False,/media/learn/certification/badges/microsoft-certified-fundamentals-badge.svg,2025-04-30T17:01:00Z,beginner,en-us,office-365,administrator,,Microsoft 365 Certified: Fundamentals,certification.microsoft-365-fundamentals,/credentials/certifications/microsoft-365-fundamentals/
certification;role-based,;Role-based,Intermediate,Microsoft 365,Administrator,,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-04-29T21:54:00Z,intermediate,en-us,m365,administrator,,Microsoft 365 Certified: Teams Administrator Associate,certification.m365-teams-administrator-associate,/credentials/certifications/m365-teams-administrator-associate/
applied skills,,Intermediate,GitHub,Developer,Application development;Artificial intelligence,,,False,,2025-05-15T19:01:00Z,intermediate,en-us,github,developer,app-development;artificial-intelligence,Microsoft Applied Skills: Accelerate app development by using GitHub Copilot,applied-skill.accelerate-app-development-by-using-github-copilot,/credentials/applied-skills/accelerate-app-development-by-using-github-copilot/
applied skills,,Intermediate,Windows;Active Directory,Administrator,Business applications;Device management;Technical infrastructure,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,windows;active-directory,administrator,business-applications;device-management;infrastructure,Microsoft Applied Skills: Administer Active Directory Domain Services,applied-skill.administer-active-directory-domain-services,/credentials/applied-skills/administer-active-directory-domain-services/
applied skills,,Intermediate,GitHub,Developer,Business applications;Automation,,,False,,2025-06-24T19:57:00Z,intermediate,en-us,github,developer,business-applications;automation,Microsoft Applied Skills: Automate Azure Load Testing by using GitHub Actions,applied-skill.automate-azure-load-testing-by-using-github-actions,/credentials/applied-skills/automate-azure-load-testing-by-using-github-actions/
applied skills,,Intermediate,Azure;Azure Database for PostgreSQL,Developer,Artificial intelligence;Data management;Databases,,,False,,2024-12-13T17:46:00Z,intermediate,en-us,azure;azure-database-postgresql,developer,artificial-intelligence;data-management;databases,Microsoft Applied Skills: Build AI-powered solutions by using Microsoft Azure Database for PostgreSQL,applied-skill.build-ai-powered-solutions-by-using-microsoft-azure-database-for-postgresql,/credentials/applied-skills/build-ai-powered-solutions-by-using-microsoft-azure-database-for-postgresql/
applied skills,,Intermediate,Azure;Azure AI Language,AI Engineer;Developer;Solution Architect,Artificial intelligence,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,azure;language-service,ai-engineer;developer;solution-architect,artificial-intelligence,Microsoft Applied Skills: Build a natural language processing solution with Azure AI Language,applied-skill.build-natural-language-solution-azure-ai,/credentials/applied-skills/build-natural-language-solution-azure-ai/
applied skills,,Intermediate,Azure;Azure Computer Vision,Developer;AI Engineer;App Maker,Artificial intelligence,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,azure;azure-computer-vision,developer;ai-engineer;maker,artificial-intelligence,Microsoft Applied Skills: Build an Azure AI Vision solution,applied-skill.build-azure-ai-vision-solution,/credentials/applied-skills/build-azure-ai-vision-solution/
applied skills,,Intermediate,Microsoft Teams;Microsoft Graph;Microsoft Entra;Microsoft Entra ID;Microsoft Copilot,Developer,Application development;Backend development;Frontend development;Business applications;Custom app development,,,False,,2025-03-18T22:05:00Z,intermediate,en-us,office-teams;ms-graph;entra;entra-id;ms-copilot,developer,app-development;backend-development;frontend-development;business-applications;custom-app-development,Microsoft Applied Skills: Build collaborative apps for Microsoft Teams,applied-skill.build-collaborative-apps-microsoft-teams,/credentials/applied-skills/build-collaborative-apps-microsoft-teams/
applied skills,,Advanced,.NET;.NET Aspire,Developer,Business applications;Custom app development,,,False,,2025-05-02T19:21:00Z,advanced,en-us,dotnet;dotnet-aspire,developer,business-applications;custom-app-development,Microsoft Applied Skills: Build distributed apps with .NET Aspire,applied-skill.build-distributed-apps-with-dotnet-aspire,/credentials/applied-skills/build-distributed-apps-with-dotnet-aspire/
applied skills,,Intermediate,Microsoft Sentinel,Security Engineer;Security Operations Analyst,Security,,,False,,2025-05-02T19:21:00Z,intermediate,en-us,microsoft-sentinel,security-engineer;security-operations-analyst,security,Microsoft Applied Skills: Configure SIEM security operations using Microsoft Sentinel,applied-skill.configure-siem-security-operations-using-microsoft-sentinel,/credentials/applied-skills/configure-siem-security-operations-using-microsoft-sentinel/
applied skills,,Intermediate,Azure;Azure Database for PostgreSQL,Database Administrator,Data management;Databases,,,False,,2025-06-24T19:57:00Z,intermediate,en-us,azure;azure-database-postgresql,database-administrator,data-management;databases,Microsoft Applied Skills: Configure and migrate to Azure Database for PostgreSQL,applied-skill.configure-and-migrate-to-azure-database-for-postgresql,/credentials/applied-skills/configure-and-migrate-to-azure-database-for-postgresql/
applied skills,,Intermediate,Azure;Azure Virtual Network,Administrator,Technical infrastructure;Networking,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,azure;azure-virtual-network,administrator,infrastructure;networking,Microsoft Applied Skills: Configure secure access to your workloads using Azure networking,applied-skill.configure-secure-workloads-use-azure-virtual-networking,/credentials/applied-skills/configure-secure-workloads-use-azure-virtual-networking/
applied skills,,Intermediate,Microsoft Power Platform,App Maker,Artificial intelligence,,,False,,2025-05-15T19:01:00Z,intermediate,en-us,power-platform,maker,artificial-intelligence,Microsoft Applied Skills: Create agents in Microsoft Copilot Studio,applied-skill.create-agents-in-microsoft-copilot-studio,/credentials/applied-skills/create-agents-in-microsoft-copilot-studio/
applied skills,,Intermediate,Azure;Azure AI services;Azure AI Document Intelligence,Developer;AI Engineer;Data Engineer,Artificial intelligence,,,False,,2025-06-20T17:57:00Z,intermediate,en-us,azure;ai-services;document-intelligence,developer;ai-engineer;data-engineer,artificial-intelligence,Microsoft Applied Skills: Create an intelligent document processing solution with Azure AI Document Intelligence,applied-skill.create-intelligent-document-solution-azure-ai,/credentials/applied-skills/create-intelligent-document-solution-azure-ai/
applied skills,,Intermediate,Microsoft Power Platform;Power Automate,Administrator,Business applications;Automation,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,power-platform;power-automate,administrator,business-applications;automation,Microsoft Applied Skills: Create and manage automated processes by using Power Automate,applied-skill.create-and-manage-automated-processes-with-power-automate,/credentials/applied-skills/create-and-manage-automated-processes-with-power-automate/
applied skills,,Intermediate,Microsoft Power Platform;Power Apps,App Maker,Business applications;Custom app development,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,power-platform;power-apps,maker,business-applications;custom-app-development,Microsoft Applied Skills: Create and manage canvas apps with Power Apps,applied-skill.create-manage-canvas-apps-power-apps,/credentials/applied-skills/create-manage-canvas-apps-power-apps/
applied skills,,Intermediate,Microsoft Power Platform;Power Apps;Microsoft Dataverse,App Maker,Business applications,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,power-platform;power-apps;dataverse,maker,business-applications,Microsoft Applied Skills: Create and manage model-driven apps with Power Apps and Dataverse,applied-skill.create-and-manage-model-driven-apps-with-power-apps-and-dataverse,/credentials/applied-skills/create-and-manage-model-driven-apps-with-power-apps-and-dataverse/
applied skills,,Intermediate,Microsoft Defender;Microsoft Defender XDR,Security Operations Analyst,Security;Threat protection,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,microsoft-defender;defender-xdr,security-operations-analyst,security;threat-protection,Microsoft Applied Skills: Defend against cyberthreats with Microsoft Defender XDR,applied-skill.defend-against-cyberthreats-with-microsoft-defender-xdr,/credentials/applied-skills/defend-against-cyberthreats-with-microsoft-defender-xdr/
applied skills,,Intermediate,Azure;Azure Monitor;Azure Virtual Machines;Azure Virtual Network;Windows Server,Administrator,Technical infrastructure;IT management and monitoring,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,azure;azure-monitor;azure-virtual-machines;azure-virtual-network;windows-server,administrator,infrastructure;it-management-monitoring,Microsoft Applied Skills: Deploy and configure Azure Monitor,applied-skill.deploy-and-configure-azure-monitor,/credentials/applied-skills/deploy-and-configure-azure-monitor/
applied skills,,Intermediate,Azure;Azure Arc,Administrator,Technical infrastructure,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,azure;azure-arc,administrator,infrastructure,Microsoft Applied Skills: Deploy and manage Microsoft Azure Arcâ€“enabled servers,applied-skill.deploy-and-manage-microsoft-azure-arc-enabled-servers,/credentials/applied-skills/deploy-and-manage-microsoft-azure-arc-enabled-servers/
applied skills,,Intermediate,Azure;Azure Container Apps;Azure Container Registry;Azure Pipelines,Developer;DevOps Engineer,Application development,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,azure;azure-container-apps;azure-container-registry;azure-pipelines,developer;devops-engineer,app-development,Microsoft Applied Skills: Deploy cloud-native apps using Azure Container Apps,applied-skill.deploy-cloud-native-apps-using-azure-container-apps,/credentials/applied-skills/deploy-cloud-native-apps-using-azure-container-apps/
applied skills,,Intermediate,Azure;Azure Kubernetes Service (AKS),Administrator,Technical infrastructure;Containers,,,False,,2024-11-11T19:16:00Z,intermediate,en-us,azure;azure-kubernetes-service,administrator,infrastructure;containers,Microsoft Applied Skills: Deploy containers by using Azure Kubernetes Service,applied-skill.deploy-containers-by-using-azure-kubernetes-service,/credentials/applied-skills/deploy-containers-by-using-azure-kubernetes-service/
applied skills,,Intermediate,ASP.NET;ASP.NET Core;.NET,Developer,Application development,,,False,,2025-03-24T16:01:00Z,intermediate,en-us,aspnet;aspnet-core;dotnet,developer,app-development,Microsoft Applied Skills: Develop an ASP.NET Core web app that consumes an API,applied-skill.develop-an-aspnet-core-web-app-that-consumes-an-api,/credentials/applied-skills/develop-an-aspnet-core-web-app-that-consumes-an-api/
applied skills,,Intermediate,Azure;Azure SQL Database,Developer,Application development;Backend development;Technical infrastructure;Cloud computing,,,False,,2024-12-13T17:46:00Z,intermediate,en-us,azure;azure-sql-database,developer,app-development;backend-development;infrastructure;cloud-computing,Microsoft Applied Skills: Develop data-driven applications by using Microsoft Azure SQL Database,applied-skill.develop-data-driven-applications-by-using-microsoft-azure-sql-database,/credentials/applied-skills/develop-data-driven-applications-by-using-microsoft-azure-sql-database/
applied skills,,Intermediate,Azure;Azure OpenAI Service,AI Engineer;Developer,Artificial intelligence;Natural language processing,,,False,,2025-04-23T19:55:00Z,intermediate,en-us,azure;azure-openai,ai-engineer;developer,artificial-intelligence;natural-language-processing,Microsoft Applied Skills: Develop generative AI apps with Azure OpenAI and Semantic Kernel,applied-skill.develop-ai-agents-using-microsoft-azure-openai-and-semantic-kernel,/credentials/applied-skills/develop-ai-agents-using-microsoft-azure-openai-and-semantic-kernel/
applied skills,,Intermediate,Azure;Azure OpenAI Service,AI Engineer;App Maker;Developer,Artificial intelligence,,,False,,2024-11-11T19:16:00Z,intermediate,en-us,azure;azure-openai,ai-engineer;maker;developer,artificial-intelligence,Microsoft Applied Skills: Develop generative AI solutions with Azure OpenAI Service,applied-skill.develop-generative-ai-solutions-with-azure-openai-service,/credentials/applied-skills/develop-generative-ai-solutions-with-azure-openai-service/
applied skills,,Intermediate,Microsoft 365;Microsoft 365 Copilot,Developer,Artificial intelligence,,,False,,2025-06-24T19:57:00Z,intermediate,en-us,m365;microsoft-365-copilot,developer,artificial-intelligence,Microsoft Applied Skills: Extend Microsoft 365 Copilot with declarative agents by using Visual Studio Code,applied-skill.extend-microsoft-365-copilot-with-declarative-agents-by-using-visual-studio-code,/credentials/applied-skills/extend-microsoft-365-copilot-with-declarative-agents-by-using-visual-studio-code/
applied skills,,Beginner,Azure;Azure Resource Manager;Azure Managed Applications;Azure Storage Accounts;Azure Virtual Machines;Azure Virtual Network,Service Adoption Specialist;Support Engineer,Technical infrastructure;Networking;Virtual machine,,,False,,2025-07-16T06:32:00Z,beginner,en-us,azure;azure-resource-manager;azure-managed-applications;azure-storage-accounts;azure-virtual-machines;azure-virtual-network,service-adoption-specialist;support-engineer,infrastructure;networking;virtual-machine,Microsoft Applied Skills: Get started with Azure management tasks,applied-skill.get-started-with-azure-management-tasks,/credentials/applied-skills/get-started-with-azure-management-tasks/
applied skills,,Beginner,Visual Studio Code,Developer,Business applications;Custom app development,,,False,,2025-05-15T19:01:00Z,beginner,en-us,vs-code,developer,business-applications;custom-app-development,"Microsoft Applied Skills: Get started with classes, properties, and methods in C#",applied-skill.get-started-with-classes-properties-and-methods-in-c-sharp,/credentials/applied-skills/get-started-with-classes-properties-and-methods-in-c-sharp/
