credential_types,display_credential_types,display_levels,display_products,display_roles,display_subjects,exam_display_name,exams,hidden,icon_url,last_modified,levels,locale,products,roles,subjects,title,uid,url
applied skills,,Beginner,Azure;Azure Firewall;Azure Key Vault;Azure Monitor,Security Engineer,Security;Cloud security,,,False,,2025-06-24T15:27:00Z,beginner,en-us,azure;azure-firewall;azure-key-vault;azure-monitor,security-engineer,security;cloud-security,Microsoft Applied Skills: Get started with cloud security and monitoring tasks,applied-skill.get-started-with-cloud-security-and-monitoring-tasks,/credentials/applied-skills/get-started-with-cloud-security-and-monitoring-tasks/
applied skills,,Beginner,Microsoft Entra;Microsoft Entra ID,Administrator;Identity and Access Administrator,Security;Identity and access,,,False,,2025-05-15T22:06:00Z,beginner,en-us,entra;entra-id,administrator;identity-access-admin,security;identity-access,Microsoft Applied Skills: Get started with identities and access using Microsoft Entra,applied-skill.get-started-with-identities-and-access-using-microsoft-entra,/credentials/applied-skills/get-started-with-identities-and-access-using-microsoft-entra/
applied skills,,Intermediate,Microsoft Power Platform;Power Automate;AI Builder,App Maker;Developer;Functional Consultant,Artificial intelligence;Business applications;Automation,,,False,,2025-06-30T22:44:00Z,intermediate,en-us,power-platform;power-automate;ai-builder,maker;developer;functional-consultant,artificial-intelligence;business-applications;automation,Microsoft Applied Skills: Implement AI models with Microsoft Power Platform AI Builder,applied-skill.implement-ai-models-with-microsoft-power-platform-ai-builder,/credentials/applied-skills/implement-ai-models-with-microsoft-power-platform-ai-builder/
applied skills,,Intermediate,Microsoft Fabric,Data Engineer;Data Analyst,Data management,,,False,,2024-12-13T17:46:00Z,intermediate,en-us,fabric,data-engineer;data-analyst,data-management,Microsoft Applied Skills: Implement a Real-Time Intelligence solution with Microsoft Fabric,applied-skill.implement-a-real-time-intelligence-solution-with-microsoft-fabric,/credentials/applied-skills/implement-a-real-time-intelligence-solution-with-microsoft-fabric/
applied skills,,Intermediate,Microsoft Fabric,Data Engineer;Data Analyst;Data Scientist,Artificial intelligence;Machine learning;Data management;Data engineering,,,False,,2024-12-13T17:46:00Z,intermediate,en-us,fabric,data-engineer;data-analyst;data-scientist,artificial-intelligence;machine-learning;data-management;data-engineering,Microsoft Applied Skills: Implement a data science and machine learning solution with Microsoft Fabric,applied-skill.implement-a-data-science-and-machine-learning-solution-with-microsoft-fabric,/credentials/applied-skills/implement-a-data-science-and-machine-learning-solution-with-microsoft-fabric/
applied skills,,Intermediate,Microsoft Fabric,Data Engineer,Data management;Data engineering;Data analytics,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,fabric,data-engineer,data-management;data-engineering;data-analytics,Microsoft Applied Skills: Implement a data warehouse in Microsoft Fabric,applied-skill.work-with-data-warehouses-using-microsoft-fabric,/credentials/applied-skills/work-with-data-warehouses-using-microsoft-fabric/
applied skills,,Intermediate,Microsoft Fabric,Data Engineer;Data Analyst,Data management;Data analytics;Data engineering,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,fabric,data-engineer;data-analyst,data-management;data-analytics;data-engineering,Microsoft Applied Skills: Implement a lakehouse in Microsoft Fabric,applied-skill.implement-lakehouse-microsoft-fabric,/credentials/applied-skills/implement-lakehouse-microsoft-fabric/
applied skills,,Intermediate,Microsoft Purview;Microsoft Purview Compliance Manager,Information Protection and Compliance Administrator;Security Operations Analyst,Security;Compliance,,,False,,2024-12-13T17:46:00Z,intermediate,en-us,microsoft-purview;compliance-manager,ip-admin;security-operations-analyst,security;compliance,Microsoft Applied Skills: Implement information protection and data loss prevention by using Microsoft Purview,applied-skill.implement-information-protection-and-data-loss-prevention-by-using-microsoft-purview,/credentials/applied-skills/implement-information-protection-and-data-loss-prevention-by-using-microsoft-purview/
applied skills,,Intermediate,Azure;Azure AI Search;Azure AI services,AI Engineer,Artificial intelligence,,,False,,2025-06-24T19:57:00Z,intermediate,en-us,azure;azure-cognitive-search;ai-services,ai-engineer,artificial-intelligence,Microsoft Applied Skills: Implement knowledge mining with Azure AI Search,applied-skill.implement-knowledge-mining-with-azure-ai-search,/credentials/applied-skills/implement-knowledge-mining-with-azure-ai-search/
applied skills,,Intermediate,Microsoft Purview;Microsoft Purview Compliance Manager,Administrator;Information Protection and Compliance Administrator,Security;Compliance,,,False,,2024-12-13T17:46:00Z,intermediate,en-us,microsoft-purview;compliance-manager,administrator;ip-admin,security;compliance,"Microsoft Applied Skills: Implement retention, eDiscovery, and Communication Compliance in Microsoft Purview",applied-skill.implement-retention-ediscovery-and-communication-compliance-in-microsoft-purview,/credentials/applied-skills/implement-retention-ediscovery-and-communication-compliance-in-microsoft-purview/
applied skills,,Intermediate,Azure;Azure DevOps,Administrator,Application development;DevOps,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,azure;azure-devops,administrator,app-development;devops,Microsoft Applied Skills: Implement security through a pipeline using Azure DevOps,applied-skill.implement-security-through-pipeline-using-devops,/credentials/applied-skills/implement-security-through-pipeline-using-devops/
applied skills,,Intermediate,SQL Server;Azure;Azure SQL Database,Database Administrator;Data Engineer;Administrator,Data management;Databases,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,sql-server;azure;azure-sql-database,database-administrator;data-engineer;administrator,data-management;databases,Microsoft Applied Skills: Migrate SQL Server workloads to Azure SQL Database,applied-skill.migrate-sql-workloads-azure-sql-database,/credentials/applied-skills/migrate-sql-workloads-azure-sql-database/
applied skills,,Intermediate,Microsoft 365;Microsoft 365 Apps,Administrator;Identity and Access Administrator;Information Protection and Compliance Administrator,Security;Information protection and governance,,,False,,2024-12-13T17:46:00Z,intermediate,en-us,m365;m365-apps,administrator;identity-access-admin;ip-admin,security;information-protection-governance,Microsoft Applied Skills: Prepare security and compliance to support Microsoft 365 Copilot,applied-skill.prepare-security-and-compliance-to-support-microsoft-365-copilot,/credentials/applied-skills/prepare-security-and-compliance-to-support-microsoft-365-copilot/
applied skills,,Intermediate,Microsoft Defender;Microsoft Defender for Cloud;Azure,Administrator,Security,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,microsoft-defender;defender-for-cloud;azure,administrator,security,Microsoft Applied Skills: Secure Azure services and workloads with Microsoft Defender for Cloud regulatory compliance controls,applied-skill.secure-azure-services-and-workloads-with-microsoft-defender-for-cloud-regulatory-compliance-controls,/credentials/applied-skills/secure-azure-services-and-workloads-with-microsoft-defender-for-cloud-regulatory-compliance-controls/
applied skills,,Intermediate,Azure;Azure Blob Storage,Administrator,Technical infrastructure;Storage,,,False,,2025-05-21T16:47:00Z,intermediate,en-us,azure;azure-blob-storage,administrator,infrastructure;storage,Microsoft Applied Skills: Secure storage for Azure Files and Azure Blob Storage,applied-skill.secure-storage-azure-files-azure-blob-storage,/credentials/applied-skills/secure-storage-azure-files-azure-blob-storage/
applied skills,,Intermediate,Azure;Azure Machine Learning,AI Engineer;Data Engineer;Developer;Data Scientist,Artificial intelligence;Machine learning,,,False,,2025-05-02T19:21:00Z,intermediate,en-us,azure;azure-machine-learning,ai-engineer;data-engineer;developer;data-scientist,artificial-intelligence;machine-learning,Microsoft Applied Skills: Train and manage a machine learning model with Azure Machine Learning,applied-skill.train-and-deploy-a-machine-learning-model-with-azure-machine-learning,/credentials/applied-skills/train-and-deploy-a-machine-learning-model-with-azure-machine-learning/
certification;role-based,;Role-based,Intermediate,Windows,Business User,,,,False,/media/learn/certification/badges/microsoft-certified-expert-badge.svg,2025-02-05T01:17:00Z,intermediate,en-us,windows,business-user,,Microsoft Certified Educator,certification.microsoft-certified-educator,/credentials/certifications/microsoft-certified-educator/
certification;role-based,;Role-based,Intermediate,Azure,AI Engineer,Artificial intelligence,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-05-02T19:21:00Z,intermediate,en-us,azure,ai-engineer,artificial-intelligence,Microsoft Certified: Azure AI Engineer Associate,certification.azure-ai-engineer,/credentials/certifications/azure-ai-engineer/
certification;fundamentals,;Fundamentals,Beginner,Azure,AI Engineer,Artificial intelligence,,,False,/media/learn/certification/badges/microsoft-certified-fundamentals-badge.svg,2025-05-05T22:07:00Z,beginner,en-us,azure,ai-engineer,artificial-intelligence,Microsoft Certified: Azure AI Fundamentals,certification.azure-ai-fundamentals,/credentials/certifications/azure-ai-fundamentals/
certification;role-based,;Role-based,Intermediate,Azure,Administrator,,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-04-29T21:54:00Z,intermediate,en-us,azure,administrator,,Microsoft Certified: Azure Administrator Associate,certification.azure-administrator,/credentials/certifications/azure-administrator/
certification;specialty,;Specialty,Intermediate,Azure,Developer,Data management,,,False,/media/learn/certification/badges/microsoft-certified-specialty-badge.svg,2025-03-07T18:18:00Z,intermediate,en-us,azure,developer,data-management,Microsoft Certified: Azure Cosmos DB Developer Specialty,certification.azure-cosmos-db-developer-specialty,/credentials/certifications/azure-cosmos-db-developer-specialty/
certification;fundamentals,;Fundamentals,Beginner,Azure,Data Engineer,Data management;Databases,,,False,/media/learn/certification/badges/microsoft-certified-fundamentals-badge.svg,2025-03-07T18:18:00Z,beginner,en-us,azure,data-engineer,data-management;databases,Microsoft Certified: Azure Data Fundamentals,certification.azure-data-fundamentals,/credentials/certifications/azure-data-fundamentals/
certification;role-based,;Role-based,Intermediate,Azure,Data Scientist,Artificial intelligence;Machine learning,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-04-17T23:19:00Z,intermediate,en-us,azure,data-scientist,artificial-intelligence;machine-learning,Microsoft Certified: Azure Data Scientist Associate,certification.azure-data-scientist,/credentials/certifications/azure-data-scientist/
certification;role-based,;Role-based,Intermediate,Azure,Database Administrator,Data management;Databases,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-05-20T23:43:00Z,intermediate,en-us,azure,database-administrator,data-management;databases,Microsoft Certified: Azure Database Administrator Associate,certification.azure-database-administrator-associate,/credentials/certifications/azure-database-administrator-associate/
certification;role-based,;Role-based,Intermediate,Azure,Developer,Application development,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-07-21T18:01:00Z,intermediate,en-us,azure,developer,app-development,Microsoft Certified: Azure Developer Associate,certification.azure-developer,/credentials/certifications/azure-developer/
certification;fundamentals,;Fundamentals,Beginner,Azure,Administrator,,,,False,/media/learn/certification/badges/microsoft-certified-fundamentals-badge.svg,2025-03-07T18:18:00Z,beginner,en-us,azure,administrator,,Microsoft Certified: Azure Fundamentals,certification.azure-fundamentals,/credentials/certifications/azure-fundamentals/
certification;role-based,;Role-based,Intermediate,Azure,Network Engineer,Technical infrastructure,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-03-07T18:18:00Z,intermediate,en-us,azure,network-engineer,infrastructure,Microsoft Certified: Azure Network Engineer Associate,certification.azure-network-engineer-associate,/credentials/certifications/azure-network-engineer-associate/
certification;role-based,;Role-based,Intermediate,Azure,Security Engineer,Security,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-04-29T21:54:00Z,intermediate,en-us,azure,security-engineer,security,Microsoft Certified: Azure Security Engineer Associate,certification.azure-security-engineer,/credentials/certifications/azure-security-engineer/
certification;role-based,;Role-based,Advanced,Azure,Solution Architect,,,AZ-305,False,/media/learn/certification/badges/microsoft-certified-expert-badge.svg,2025-02-05T01:17:00Z,advanced,en-us,azure,solution-architect,,Microsoft Certified: Azure Solutions Architect Expert,certification.azure-solutions-architect,/credentials/certifications/azure-solutions-architect/
certification;specialty,;Specialty,Intermediate,Azure,Administrator,,,,False,/media/learn/certification/badges/microsoft-certified-specialty-badge.svg,2025-07-21T18:01:00Z,intermediate,en-us,azure,administrator,,Microsoft Certified: Azure Virtual Desktop Specialty,certification.azure-virtual-desktop-specialty,/credentials/certifications/azure-virtual-desktop-specialty/
certification;specialty,;Specialty,Intermediate,Azure,Solution Architect,Technical infrastructure,,,False,/media/learn/certification/badges/microsoft-certified-specialty-badge.svg,2025-04-29T21:54:00Z,intermediate,en-us,azure,solution-architect,infrastructure,Microsoft Certified: Azure for SAP Workloads Specialty,certification.azure-for-sap-workloads-specialty,/credentials/certifications/azure-for-sap-workloads-specialty/
certification;role-based,;Role-based,Advanced,Microsoft Defender;Microsoft Defender for Cloud;Microsoft Sentinel;Microsoft Entra;Microsoft Entra ID;Microsoft Defender for Identity;Microsoft Defender for Cloud Apps,Administrator;Security Engineer;Security Operations Analyst;Solution Architect,,,SC-100,False,/media/learn/certification/badges/microsoft-certified-expert-badge.svg,2025-07-22T16:54:00Z,advanced,en-us,microsoft-defender;defender-for-cloud;microsoft-sentinel;entra;entra-id;defender-identity;defender-for-cloud-apps,administrator;security-engineer;security-operations-analyst;solution-architect,,Microsoft Certified: Cybersecurity Architect Expert,certification.cybersecurity-architect-expert,/credentials/certifications/cybersecurity-architect-expert/
certification;role-based,;Role-based,Advanced,Azure;Azure DevOps;Azure Kubernetes Service (AKS);Azure Container Instances;Azure Automation,DevOps Engineer,,,AZ-400,False,/media/learn/certification/badges/microsoft-certified-expert-badge.svg,2025-02-05T01:17:00Z,advanced,en-us,azure;azure-devops;azure-kubernetes-service;azure-container-instances;azure-automation,devops-engineer,,Microsoft Certified: DevOps Engineer Expert,certification.devops-engineer,/credentials/certifications/devops-engineer/
certification;role-based,;Role-based,Intermediate,Dynamics 365,Business Analyst;Business Owner;Business User;Developer;Solution Architect;Support Engineer;Technology Manager,Business applications,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-05-10T14:31:00Z,intermediate,en-us,dynamics-365,business-analyst;business-owner;business-user;developer;solution-architect;support-engineer;technology-manager,business-applications,Microsoft Certified: Dynamics 365 Business Central Developer Associate,certification.d365-business-central-developer-associate,/credentials/certifications/d365-business-central-developer-associate/
certification;role-based,;Role-based,Intermediate,Dynamics 365;Business Central;Microsoft Power Platform,Functional Consultant,Business applications,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-04-29T21:54:00Z,intermediate,en-us,dynamics-365;dynamics-business-central;power-platform,functional-consultant,business-applications,Microsoft Certified: Dynamics 365 Business Central Functional Consultant Associate,certification.d365-business-central-functional-consultant-associate,/credentials/certifications/d365-business-central-functional-consultant-associate/
certification;role-based,;Role-based,Intermediate,Dynamics;Dynamics 365;Customer Engagement apps,Business Analyst;Functional Consultant,Business applications;Customer relationship management;Marketing and sales;Solution design,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-05-23T17:50:00Z,intermediate,en-us,dynamics;dynamics-365;dynamics-customer-engagement,business-analyst;functional-consultant,business-applications;customer-relationship-management;marketing-sales;solution-design,Microsoft Certified: Dynamics 365 Customer Experience Analyst Associate,certification.d365-customer-experience-analyst-associate,/credentials/certifications/d365-customer-experience-analyst-associate/
certification;role-based,;Role-based,Intermediate,Dynamics 365,Functional Consultant,Business applications,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-04-29T21:54:00Z,intermediate,en-us,dynamics-365,functional-consultant,business-applications,Microsoft Certified: Dynamics 365 Customer Service Functional Consultant Associate,certification.d365-functional-consultant-customer-service-v3,/credentials/certifications/d365-functional-consultant-customer-service-v3/
certification;role-based,;Role-based,Intermediate,Dynamics 365,Functional Consultant,Business applications,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-04-29T21:54:00Z,intermediate,en-us,dynamics-365,functional-consultant,business-applications,Microsoft Certified: Dynamics 365 Field Service Functional Consultant Associate,certification.d365-functional-consultant-field-service-v3,/credentials/certifications/d365-functional-consultant-field-service/
certification;role-based,;Role-based,Intermediate,Dynamics 365,Functional Consultant,Business applications;Business reporting;Finance and accounting,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-07-25T20:05:00Z,intermediate,en-us,dynamics-365,functional-consultant,business-applications;business-reporting;finance-accounting,Microsoft Certified: Dynamics 365 Finance Functional Consultant Associate,certification.d365-functional-consultant-financials,/credentials/certifications/d365-functional-consultant-financials/
certification;fundamentals,;Fundamentals,Beginner,Dynamics 365,Business Owner,Business applications,,,False,/media/learn/certification/badges/microsoft-certified-fundamentals-badge.svg,2025-04-30T17:01:00Z,beginner,en-us,dynamics-365,business-owner,business-applications,Microsoft Certified: Dynamics 365 Fundamentals (CRM),certification.d365-fundamentals-customer-engagement-apps-crm,/credentials/certifications/d365-fundamentals-customer-engagement-apps-crm/
certification;fundamentals,;Fundamentals,Beginner,Dynamics 365,Business Owner,Business applications,,,False,/media/learn/certification/badges/microsoft-certified-fundamentals-badge.svg,2025-03-07T18:18:00Z,beginner,en-us,dynamics-365,business-owner,business-applications,Microsoft Certified: Dynamics 365 Fundamentals (ERP),certification.d365-fundamentals-finance-and-operations-apps-erp,/credentials/certifications/d365-fundamentals-finance-and-operations-apps-erp/
certification;role-based,;Role-based,Intermediate,Dynamics 365,Functional Consultant,Business applications;Supply chain management,,,False,/media/learn/certification/badges/microsoft-certified-associate-badge.svg,2025-06-20T17:57:00Z,intermediate,en-us,dynamics-365,functional-consultant,business-applications;supply-chain-management,Microsoft Certified: Dynamics 365 Supply Chain Management Functional Consultant Associate,certification.d365-functional-consultant-supply-chain-management,/credentials/certifications/d365-functional-consultant-supply-chain-management/
certification;role-based,;Role-based,Advanced,Dynamics 365;Supply Chain Management,Functional Consultant,,,MB-335,False,/media/learn/certification/badges/microsoft-certified-expert-badge.svg,2025-06-20T17:57:00Z,advanced,en-us,dynamics-365;dynamics-scm,functional-consultant,,Microsoft Certified: Dynamics 365 Supply Chain Management Functional Consultant Expert,certification.d365-supply-chain-management-functional-consultant-expert,/credentials/certifications/d365-supply-chain-management-functional-consultant-expert/
